description,slide_number,image_file,set,valence_mean,valence_sd,arousal_mean,arousal_sd,category
Snake,1050,1050.jpg,6,3.46,2.15,6.87,1.68,negative
Snake,1052,1052.jpg,11,3.5,1.87,6.52,2.23,negative
Snake,1090,1090.jpg,2,3.7,1.9,5.88,2.15,negative
Snakes,1111,1111.jpg,7,3.25,1.64,5.2,2.25,negative
Spider,1201,1201.jpg,7,3.55,1.88,6.36,2.11,negative
Spider,1202,1202.jpg,20,3.35,1.77,5.94,2.17,negative
Spider,1205,1205.jpg,14,3.65,1.76,5.79,2.18,negative
Spider,1220,1220.jpg,1,3.47,1.82,5.57,2.34,negative
Roach,1270,1270.jpg,4,3.68,1.85,4.77,2.44,negative
Roaches,1271,1271.jpg,19,3.19,1.64,5.37,2.44,negative
Roaches,1274,1274.jpg,5,3.17,1.53,5.39,2.39,negative
Roaches,1275,1275.jpg,6,3.3,1.65,4.81,2.22,negative
Rat,1280,1280.jpg,4,3.66,1.75,4.93,2.01,negative
PitBull,1300,1300.jpg,3,3.55,1.78,6.79,1.84,negative
Attackdog,1304,1304.jpg,17,3.37,1.58,6.37,1.93,negative
AttackDog,1525,1525.jpg,13,3.09,1.72,6.51,2.25,negative
Woman,2039,2039.jpg,18,3.65,1.44,3.46,1.94,negative
ManInPool,2055.1,2055.1.jpg,14,3.15,1.84,4.95,2.11,negative
AngryFace,2110,2110.jpg,1,3.71,1.82,4.53,2.25,negative
AngryFace,2120,2120.jpg,1,3.34,1.91,5.18,2.52,negative
Hospital,2205,2205.jpg,6,1.95,1.58,4.53,2.23,negative
Kids,2278,2278.jpg,14,3.36,1.57,4.55,2.02,negative
KidCry,2301,2301.jpg,17,2.78,1.38,4.57,1.96,negative
Mother,2312,2312.jpg,12,3.71,1.64,4.02,1.66,negative
SmilingKids,2345.1,2345.1.jpg,17,2.26,1.46,5.5,2.34,negative
SadGirls,2455,2455.jpg,13,2.96,1.79,4.46,2.12,negative
CryingFamily,2456,2456.jpg,18,2.84,1.27,4.55,2.16,negative
CryingBoy,2457,2457.jpg,19,3.2,1.51,4.94,2.01,negative
Man,2490,2490.jpg,5,3.32,1.82,3.95,2,negative
ElderlyWoman,2590,2590.jpg,5,3.26,1.92,3.93,1.94,negative
War,2683,2683.jpg,13,2.62,1.78,6.21,2.15,negative
Hunters,2688,2688.jpg,14,2.73,2.07,5.98,2.22,negative
Riot,2691,2691.jpg,7,3.04,1.73,5.85,2.03,negative
Bomb,2692,2692.jpg,10,3.36,1.61,5.35,2.19,negative
Police,2694,2694.jpg,13,3.55,1.72,5.05,2.16,negative
Woman,2700,2700.jpg,4,3.19,1.56,4.77,1.97,negative
SadChildren,2703,2703.jpg,16,1.91,1.26,5.78,2.25,negative
DrugAddict,2710,2710.jpg,4,2.52,1.69,5.46,2.29,negative
Smoking,2715,2715.jpg,13,3.28,1.95,4.35,2.27,negative
DrugAddict,2718,2718.jpg,15,3.65,1.58,4.46,2.03,negative
Jail,2722,2722.jpg,9,3.47,1.65,3.52,2.05,negative
Bum,2750,2750.jpg,6,2.56,1.32,4.31,1.81,negative
DrunkDriving,2751,2751.jpg,9,2.67,1.87,5.18,2.39,negative
Gun,2811,2811.jpg,15,2.17,1.38,6.9,2.22,negative
CryingBoy,2900,2900.jpg,5,2.45,1.42,5.09,2.15,negative
CryingBoy,2900.1,2900.1.jpg,11,2.56,1.41,4.61,2.07,negative
DeerHead,2981,2981.jpg,14,2.76,1.94,5.97,2.12,negative
HeadlessBody,3001,3001.jpg,18,1.62,1.14,6.64,2.54,negative
Mutilation,3016,3016.jpg,16,1.9,1.31,5.82,2.44,negative
Mutilation,3017,3017.jpg,15,2.45,1.35,5.34,2.39,negative
Scream,3022,3022.jpg,12,3.7,1.91,5.88,2.08,negative
Mutilation,3030,3030.jpg,1,1.91,1.56,6.76,2.1,negative
BurntFace,3101,3101.jpg,14,1.91,1.19,5.6,2.46,negative
Injury,3103,3103.jpg,18,2.07,1.27,6.06,2.3,negative
BabyTumor,3170,3170.jpg,3,1.46,1.01,7.21,1.99,negative
BatteredFem,3180,3180.jpg,4,1.92,1.13,5.77,2.21,negative
BatteredFem,3181,3181.jpg,11,2.3,1.43,5.06,2.11,negative
Stitches,3185,3185.jpg,18,2.81,1.52,5.48,2.18,negative
Stitches,3195,3195.jpg,20,2.06,1.23,6.36,2.25,negative
Surgery,3212,3212.jpg,19,2.79,1.67,6.57,1.99,negative
Surgery,3213,3213.jpg,20,2.96,1.94,6.82,2,negative
MedicalAssist,3216,3216.jpg,15,3.28,1.64,5.37,2,negative
DyingMan,3230,3230.jpg,3,2.02,1.3,5.41,2.21,negative
DentalExam,3280,3280.jpg,5,3.72,1.89,5.39,2.38,negative
DisabledChild,3300,3300.jpg,6,2.74,1.56,4.55,2.06,negative
Attack,3500,3500.jpg,5,2.21,1.34,6.99,2.19,negative
Attack,3530,3530.jpg,6,1.8,1.32,6.82,2.09,negative
Injury,3550,3550.jpg,6,2.54,1.6,5.92,2.13,negative
InjuredMan,3550.1,3550.1.jpg,12,2.35,1.39,6.29,1.96,negative
Tornado,5961,5961.jpg,15,3.52,1.86,5.8,2.37,negative
Tornado,5971,5971.jpg,11,3.49,1.87,6.65,2.02,negative
Tornado,5973,5973.jpg,16,3.51,1.83,5.78,2.27,negative
Jail,6010,6010.jpg,4,3.73,1.98,3.95,1.87,negative
ElectricChair,6020,6020.jpg,4,3.41,1.98,5.58,2.01,negative
Assault,6021,6021.jpg,15,2.21,1.51,6.06,2.38,negative
AimedGun,6200,6200.jpg,1,2.71,1.58,6.21,2.28,negative
AimedGun,6200,6200.jpg,2,3.2,1.62,5.82,1.99,negative
AimedGun,6210,6210.jpg,1,2.95,1.83,6.34,2.14,negative
Attack,6211,6211.jpg,8,3.62,2.07,5.9,2.22,negative
Soldier,6212,6212.jpg,8,2.19,1.49,6.01,2.44,negative
BoysW/Guns,6220,6220.jpg,18,3.1,1.91,5.89,2.43,negative
AimedGun,6230,6230.jpg,2,2.37,1.57,7.35,2.01,negative
AimedGun,6231,6231.jpg,17,2.49,1.54,6.82,2.11,negative
Gun,6241,6241.jpg,9,3.42,1.52,4.54,2.35,negative
Gang,6242,6242.jpg,9,2.69,1.59,5.43,2.36,negative
AimedGun,6243,6243.jpg,10,2.33,1.49,5.99,2.23,negative
AimedGun,6250,6250.jpg,5,2.83,1.79,6.54,2.61,negative
AimedGun,6250.1,6250.1.jpg,12,2.63,1.74,6.92,1.92,negative
AimedGun,6260,6260.jpg,6,2.44,1.54,6.93,1.93,negative
AimedGun,6263,6263.jpg,18,2.48,1.53,6.62,2.23,negative
Knife,6300,6300.jpg,5,2.59,1.66,6.61,1.97,negative
Abduction,6312,6312.jpg,8,2.48,1.52,6.37,2.3,negative
Attack,6313,6313.jpg,7,1.98,1.38,6.94,2.23,negative
BeatenFem,6315,6315.jpg,13,2.31,1.69,6.38,2.39,negative
AimedGun,6410,6410.jpg,1,3.49,2.07,5.89,2.28,negative
Attack,6510,6510.jpg,6,2.46,1.58,6.96,2.09,negative
Attack,6520,6520.jpg,19,1.94,1.27,6.59,2.08,negative
Attack,6530,6530.jpg,6,2.76,1.86,6.18,2.02,negative
Attack,6540,6540.jpg,6,2.19,1.56,6.83,2.14,negative
Attack,6550,6550.jpg,6,2.73,2.38,7.09,1.98,negative
Attack,6560,6560.jpg,5,2.16,1.41,6.53,2.42,negative
Attack,6561,6561.jpg,10,3.16,1.46,4.99,2.19,negative
Attack,6562,6562.jpg,16,3.19,1.34,5.08,2.39,negative
Attack,6563,6563.jpg,20,1.77,1.23,6.85,2.18,negative
CarTheft,6571,6571.jpg,9,2.85,2.05,5.59,2.5,negative
Gun,6610,6610.jpg,1,3.6,1.79,5.06,2.39,negative
Gang,6821,6821.jpg,10,2.38,1.72,6.29,2.02,negative
Military,6825,6825.jpg,15,2.81,1.19,5.36,2.19,negative
Police,6836,6836.jpg,11,3.46,1.61,5.47,1.91,negative
Police,6840,6840.jpg,12,3.63,2.04,5.95,1.9,negative
CarDamage,7135,7135.jpg,19,3.17,1.57,5.36,2.14,negative
CarBoot,7136,7136.jpg,20,3.47,1.7,5.01,2.17,negative
PieW/bug,7359,7359.jpg,14,2.92,1.7,5.36,2.19,negative
FliesOnPie,7360,7360.jpg,4,3.59,1.95,5.11,2.25,negative
MeatSlicer,7361,7361.jpg,8,3.1,1.73,5.09,2.48,negative
RoachOnPizza,7380,7380.jpg,6,2.46,1.42,5.88,2.44,negative
Fire,8485,8485.jpg,14,2.73,1.62,6.46,2.1,negative
Cemetery,9000,9000.jpg,2,2.55,1.55,4.06,2.25,negative
Cemetery,9001,9001.jpg,5,3.1,2.02,3.67,2.3,negative
Memorial,9002,9002.jpg,17,3.39,1.84,4.55,1.94,negative
Needles,9007,9007.jpg,8,2.49,1.41,5.03,2.32,negative
Needle,9008,9008.jpg,7,3.47,1.85,4.45,2.1,negative
Mud,9031,9031.jpg,17,3.01,1.59,4.82,1.92,negative
StarvingChild,9040,9040.jpg,2,1.67,1.07,5.82,2.15,negative
ScaredChild,9041,9041.jpg,9,2.98,1.58,4.64,2.26,negative
StickThruLip,9042,9042.jpg,10,3.15,1.89,5.78,2.48,negative
Teeth,9043,9043.jpg,18,2.52,1.42,5.5,2.41,negative
StarvingChild,9075,9075.jpg,18,1.66,1.1,6.04,2.4,negative
Exhaust,9090,9090.jpg,2,3.56,1.5,3.97,2.12,negative
Exhaust,9090,9090.jpg,3,3.69,1.92,4.8,2.23,negative
Cocaine,9101,9101.jpg,9,3.62,1.96,4.02,2.33,negative
Heroin,9102,9102.jpg,9,3.34,1.76,4.84,2.5,negative
OilFires,9120,9120.jpg,6,3.2,1.75,5.77,1.94,negative
Cow,9140,9140.jpg,2,2.19,1.37,5.38,2.19,negative
Cow,9145,9145.jpg,18,3.2,1.39,5.05,2.26,negative
Soldier,9160,9160.jpg,2,3.23,1.64,5.87,1.93,negative
Soldiers,9163,9163.jpg,19,2.1,1.36,6.53,2.21,negative
DeadCows,9181,9181.jpg,8,2.26,1.85,5.39,2.41,negative
Horses,9182,9182.jpg,7,3.52,2.04,4.98,2.07,negative
HurtDog,9183,9183.jpg,17,1.69,1.1,6.58,2.12,negative
InjuredDog,9184,9184.jpg,18,2.47,1.52,5.75,2.43,negative
DeadDog,9185,9185.jpg,19,1.97,1.16,5.65,2.35,negative
Vultures,9186,9186.jpg,17,3.43,1.54,4.88,1.87,negative
InjuredDog,9187,9187.jpg,20,1.81,1.36,6.45,2.3,negative
Cemetery,9220,9220.jpg,6,2.06,1.54,4,2.09,negative
WarVictim,9250,9250.jpg,3,2.57,1.39,6.6,1.87,negative
Assault,9254,9254.jpg,15,2.03,1.35,6.04,2.35,negative
ToxicWaste,9270,9270.jpg,3,3.72,1.51,5.24,2.15,negative
Smoke,9280,9280.jpg,9,2.8,1.54,4.26,2.44,negative
Garbage,9290,9290.jpg,4,2.88,1.52,4.4,2.11,negative
Garbage,9291,9291.jpg,18,2.93,1.19,4.38,2.05,negative
Garbage,9295,9295.jpg,17,2.39,1.3,5.11,2.05,negative
Dirty,9300,9300.jpg,4,2.26,1.76,6,2.41,negative
Toilet,9301,9301.jpg,14,2.26,1.56,5.28,2.46,negative
Toilet,9302,9302.jpg,18,2.32,1.41,5.58,2.43,negative
Vomit,9320,9320.jpg,5,2.65,1.92,4.93,2.7,negative
Vomit,9321,9321.jpg,19,2.81,2.14,6.24,2.23,negative
Vomit,9322,9322.jpg,20,2.24,1.24,5.73,2.28,negative
Vomit,9325,9325.jpg,17,1.89,1.23,6.01,2.54,negative
Vomit,9326,9326.jpg,18,2.21,1.3,5.89,2.35,negative
Garbage,9330,9330.jpg,5,2.89,1.74,4.35,2.07,negative
HomelessMan,9331,9331.jpg,10,2.87,1.28,3.85,2,negative
CryingWoman,9332,9332.jpg,20,2.25,1.33,5.34,2,negative
Garbage,9340,9340.jpg,6,2.41,1.48,5.16,2.35,negative
Pollution,9341,9341.jpg,13,3.38,1.89,4.5,2.1,negative
Pollution,9342,9342.jpg,14,2.85,1.41,4.49,1.88,negative
Garbage,9373,9373.jpg,7,3.38,1.48,5.01,2.16,negative
Dishes,9390,9390.jpg,5,3.67,1.58,4.14,2.52,negative
Dishes,9395,9395.jpg,17,3.21,1.32,4.22,2.04,negative
Soldier,9400,9400.jpg,4,2.5,1.61,5.99,2.15,negative
Soldiers,9403,9403.jpg,17,3.51,1.69,5.62,1.87,negative
Soldiers,9404,9404.jpg,8,3.71,1.67,4.67,2.26,negative
MenW/guns,9409,9409.jpg,14,3.34,1.76,5.61,2.15,negative
Soldier,9410,9410.jpg,4,1.51,1.15,7.07,2.06,negative
DeadMan,9412,9412.jpg,19,1.83,1.37,6.72,2.07,negative
Hanging,9413,9413.jpg,19,1.76,1.08,6.81,2.09,negative
Execution,9414,9414.jpg,17,2.06,1.48,6.49,2.26,negative
Handicapped,9415,9415.jpg,8,2.82,2,4.91,2.35,negative
Ticket,9417,9417.jpg,10,3.16,1.48,4.83,2.24,negative
Assault,9419,9419.jpg,16,2.55,1.33,5.19,2.08,negative
Soldier,9421,9421.jpg,6,2.21,1.45,5.04,2.15,negative
Assault,9423,9423.jpg,16,2.61,1.51,5.66,2.15,negative
Bomb,9424,9424.jpg,16,2.87,1.62,5.78,2.12,negative
Assault,9425,9425.jpg,15,2.67,1.44,5.92,2.13,negative
Assault,9427,9427.jpg,15,2.89,1.47,5.5,2.09,negative
Assault,9428,9428.jpg,15,2.31,1.31,5.66,2.41,negative
Accident,9435,9435.jpg,13,2.27,1.47,5,2.03,negative
Skulls,9440,9440.jpg,4,3.67,1.86,4.55,2.02,negative
BurntBldg,9471,9471.jpg,14,3.16,1.35,4.48,2.02,negative
Corpse,9490,9490.jpg,5,3.6,1.72,5.57,2.13,negative
DeadBody,9491,9491.jpg,20,2.78,1.71,5.69,2.22,negative
Fire,9495,9495.jpg,14,3.34,1.75,5.57,2,negative
Kids,9520,9520.jpg,6,2.46,1.61,5.41,2.27,negative
Boys,9530,9530.jpg,5,2.93,1.84,5.2,2.26,negative
DuckInOil,9560,9560.jpg,5,2.12,1.93,5.5,2.52,negative
SickKitty,9561,9561.jpg,10,2.68,1.92,4.79,2.29,negative
Dog,9570,9570.jpg,6,1.68,1.23,6.14,2.31,negative
Cat,9571,9571.jpg,7,1.96,1.5,5.64,2.5,negative
DentalExam,9584,9584.jpg,11,3.34,1.57,4.96,2.15,negative
Injecting,9590,9590.jpg,17,3.08,1.63,5.41,2.23,negative
Injection,9592,9592.jpg,12,3.34,1.75,5.23,2.09,negative
Injection,9596,9596.jpg,18,3.65,1.68,5.13,2.32,negative
Injection,9599,9599.jpg,20,3.16,1.51,5.43,2.04,negative
Ship,9600,9600.jpg,5,2.48,1.62,6.46,2.31,negative
Accident,9610,9610.jpg,18,2.89,1.43,5.23,2.14,negative
Ship,9621,9621.jpg,7,3.22,1.76,5.76,2.05,negative
Jet,9622,9622.jpg,7,3.1,1.9,6.26,1.98,negative
Fire,9623,9623.jpg,17,3.04,1.51,6.05,1.88,negative
Fire,9635.1,9635.1.jpg,14,1.9,1.31,6.54,2.27,negative
Cigarettes,9830,9830.jpg,6,2.54,1.75,4.86,2.63,negative
Cigarette,9831,9831.jpg,18,2.95,1.72,4.61,2.34,negative
Cigarettes,9832,9832.jpg,19,2.94,1.58,4.46,2.06,negative
CarAccident,9900,9900.jpg,15,2.46,1.39,5.58,2.13,negative
CarAccident,9901,9901.jpg,15,2.27,1.25,5.7,2.22,negative
CarAccident,9902,9902.jpg,16,2.33,1.38,6,2.15,negative
CarAccident,9904,9904.jpg,19,2.39,1.36,6.08,2.06,negative
CarAccident,9905,9905.jpg,20,2.55,1.42,5.93,2.1,negative
CarAccident,9908,9908.jpg,20,2.34,1.49,6.63,2.13,negative
BurningCar,9909,9909.jpg,18,2.78,1.45,5.98,2.04,negative
CarAccident,9910,9910.jpg,5,2.06,1.26,6.2,2.16,negative
CarAccident,9911,9911.jpg,7,2.3,1.37,5.76,2.1,negative
CarCrash,9912,9912.jpg,8,3.46,1.76,4.68,2.31,negative
CarCrash,9920,9920.jpg,6,2.5,1.52,5.76,1.96,negative
Fire,9921,9921.jpg,7,2.04,1.47,6.52,1.94,negative
Fire,9922,9922.jpg,20,2.78,1.32,5.21,2.03,negative
