description,slide_number,image_file,set,valence_mean,valence_sd,arousal_mean,arousal_sd,category
Fire,9925,9925.jpg,16,2.84,1.35,5.59,2.23,negative
Flood,9927,9927.jpg,20,2.71,1.56,5.29,1.91,negative
ShipWave,9930,9930.jpg,17,3.12,1.53,5.71,1.88,negative
Explosion,9940,9940.jpg,20,1.62,1.2,7.15,2.24,negative
Fire,9941,9941.jpg,18,2.91,1.54,5.83,2.14,negative
Violin,7900,7900.jpg,4,6.5,1.72,2.6,2.08,neutral
Woman,2025,2025.jpg,14,5.78,1.26,4.3,2.16,neutral
Couple,2501,2501.jpg,6,6.89,1.78,3.09,2.21,neutral
Dance,2605,2605.jpg,16,6.26,1.45,5.03,2.16,neutral
Reading,2377,2377.jpg,19,5.19,1.31,3.5,1.95,neutral
Hiker,8158,8158.jpg,20,6.53,1.66,6.49,2.05,neutral
Couple,4612,4612.jpg,17,6.82,1.67,5.06,1.98,neutral
Waterskiing,8205,8205.jpg,15,6.62,1.42,4.17,1.93,neutral
Coyote,1640,1640.jpg,2,6.16,1.88,5.18,1.93,neutral
Luggage,7081,7081.jpg,17,5.36,1.3,3.96,2.24,neutral
Cheeseburger,7450,7450.jpg,5,6.4,2.01,5.05,2.22,neutral
ManW/Dog,2521,2521.jpg,20,5.78,1.52,4.1,1.85,neutral
CardDealer,7503,7503.jpg,10,5.77,1.39,4.21,2.39,neutral
AttractiveMan,4510,4510.jpg,1,5.51,2.5,3.89,2.86,neutral
Hawk,1560,1560.jpg,1,5.97,2.32,5.51,2.19,neutral
Coyote,1640,1640.jpg,1,6.27,2.22,5.13,2.2,neutral
Men,2593,2593.jpg,16,5.8,1.34,3.42,1.84,neutral
Cow,1670,1670.jpg,1,6.81,1.76,3.05,1.91,neutral
Paintbrush,7509,7509.jpg,19,6.03,1.35,3.43,2.02,neutral
Romantic,4597,4597.jpg,20,6.95,1.65,5.91,1.86,neutral
Wingwalker,8341,8341.jpg,13,6.25,1.86,6.4,2.27,neutral
Makeup,2032,2032.jpg,20,5.58,1.24,4,2.12,neutral
Bed,7710,7710.jpg,4,5.42,1.58,3.44,2.21,neutral
Runners,8467,8467.jpg,16,6.35,1.44,5.12,2.36,neutral
Romance,4600,4600.jpg,17,6.41,1.75,4.83,2.1,neutral
Spoon,7004,7004.jpg,9,5.04,0.6,2,1.66,neutral
Man,2500,2500.jpg,2,6.16,1.54,3.61,1.91,neutral
Crocodile,1820,1820.jpg,19,5.35,2.05,5.67,2.09,neutral
Shark,5622,5622.jpg,8,6.33,1.78,5.34,1.96,neutral
Crowd,7515,7515.jpg,20,6.19,1.33,5.48,1.98,neutral
Alcohol,7279,7279.jpg,17,6.22,1.92,5.19,2.09,neutral
City,2594,2594.jpg,15,6.05,1.31,3.84,1.98,neutral
BathRoom,7165,7165.jpg,19,6.09,1.54,3.5,2.22,neutral
CarRacer,8320,8320.jpg,6,6.24,1.78,4.27,2.21,neutral
Violinist,5410,5410.jpg,10,6.11,1.58,3.29,2.09,neutral
Owl,1740,1740.jpg,3,6.91,1.38,4.27,2.03,neutral
Garlic,7354,7354.jpg,19,5.51,1.67,3.73,2.19,neutral
Tool,7056,7056.jpg,15,5.07,1.02,3.07,1.92,neutral
Woman,2036,2036.jpg,18,5.8,1.28,3.24,1.88,neutral
Building,7242,7242.jpg,16,5.28,1.45,3.83,2.06,neutral
TongueOut,2122,2122.jpg,19,5.15,1.82,4.59,1.91,neutral
Scissors,7014,7014.jpg,18,5.15,0.97,3.25,2.03,neutral
Male,2630,2630.jpg,4,6.35,1.92,3.92,2.53,neutral
Picnic,2560,2560.jpg,10,6.34,1.53,3.49,2.07,neutral
Mushroom,5520,5520.jpg,1,5.33,1.49,2.95,2.42,neutral
Man,2211,2211.jpg,17,5.19,1.69,4.05,2.07,neutral
Pony,1595,1595.jpg,19,6.22,1.64,4.79,2.09,neutral
Field,5764,5764.jpg,16,6.74,1.64,3.55,2.32,neutral
EroticMale,4531,4531.jpg,8,5.81,1.94,4.28,2.76,neutral
Bridge,7547,7547.jpg,16,5.21,0.96,3.18,2.01,neutral
Bridge,7546,7546.jpg,15,5.4,1.13,3.72,2.16,neutral
Cockpit,5455,5455.jpg,11,5.79,1.37,4.56,2.17,neutral
Candy,7410,7410.jpg,5,6.91,1.56,4.55,2.24,neutral
BeachBoys,4542,4542.jpg,16,6.33,1.92,5.08,2.41,neutral
Mushroom,5530,5530.jpg,1,5.38,1.6,2.87,2.29,neutral
Class,2217,2217.jpg,17,6.24,1.52,4.08,1.85,neutral
Pig,1350,1350.jpg,20,5.25,1.96,4.37,1.76,neutral
Gold,8500,8500.jpg,3,6.96,1.64,5.6,2.4,neutral
RockClimber,8160,8160.jpg,3,5.07,1.97,6.97,1.62,neutral
Butterfly,1602,1602.jpg,8,6.5,1.64,3.43,1.96,neutral
NeutBaby,2250,2250.jpg,1,6.64,2.26,4.19,2.28,neutral
AttractiveMale,4573,4573.jpg,17,5.49,1.6,3.96,1.94,neutral
Feet,2445,2445.jpg,16,5.39,1.39,3.83,1.91,neutral
Buffalo,1675,1675.jpg,15,5.24,1.48,4.37,2.15,neutral
Dice,7058,7058.jpg,15,5.29,1.38,3.98,2.17,neutral
Pizza,7351,7351.jpg,5,5.82,1.67,4.25,2.28,neutral
CryingBoy,2900.2,2900.2.jpg,12,6.62,1.97,4.52,1.92,neutral
Nature,5250,5250.jpg,4,6.08,2.01,3.64,2.27,neutral
ManW/Fish,2392,2392.jpg,19,6.15,1.49,3.85,1.97,neutral
Father,2339,2339.jpg,15,6.72,1.34,4.16,1.9,neutral
Girl,2411,2411.jpg,18,5.07,0.85,2.86,1.84,neutral
Bird,1616,1616.jpg,11,5.21,1.12,3.95,1.95,neutral
Sailboat,8211,8211.jpg,13,5.76,1.89,5.36,2.35,neutral
Diving,2056,2056.jpg,18,6.34,1.3,4.63,1.9,neutral
Mushroom,5500,5500.jpg,1,5.42,1.58,3,2.42,neutral
Store,7495,7495.jpg,12,5.9,1.6,3.82,2.33,neutral
Chicken,7488,7488.jpg,16,6.19,1.98,4.96,2.36,neutral
Sushi,7477,7477.jpg,18,6.12,2.03,4.82,2.32,neutral
Scarves,7205,7205.jpg,10,5.56,1.39,2.93,2.16,neutral
Baby,2060,2060.jpg,18,6.49,1.59,3.8,2.02,neutral
Fabric,7160,7160.jpg,9,5.02,1.1,3.07,2.07,neutral
NeutChild,2240,2240.jpg,10,6.53,1.48,3.75,2.14,neutral
Flowers,5849,5849.jpg,12,6.65,1.93,4.89,2.43,neutral
Outlet,6150,6150.jpg,3,5.08,1.17,3.22,2.02,neutral
Adult,2020,2020.jpg,1,5.68,1.99,3.34,1.89,neutral
Galaxy,5301,5301.jpg,20,6.54,1.68,5.21,2.42,neutral
Harvest,2515,2515.jpg,11,6.09,1.54,3.8,2.12,neutral
Jellyfish,1908,1908.jpg,17,5.28,1.53,4.88,2.15,neutral
Gym,7240,7240.jpg,20,6.02,1.93,5.51,2.12,neutral
RollingPin,7000,7000.jpg,2,5,0.84,2.42,1.79,neutral
EroticMale,4520,4520.jpg,3,6.16,1.54,4.8,2.25,neutral
MaleDancer,4534,4534.jpg,7,5.7,1.68,4.16,2.37,neutral
Shopping,2745.1,2745.1.jpg,14,5.31,1.08,3.26,1.96,neutral
Octopus,1947,1947.jpg,13,5.85,1.77,4.35,2.37,neutral
Shrimp,1903,1903.jpg,17,5.5,1.68,4.25,1.95,neutral
FrenchFries,7461,7461.jpg,20,5.8,2.28,5.2,2.27,neutral
Checkerboard,7182,7182.jpg,9,5.16,1.31,4.02,2.12,neutral
Office,7550,7550.jpg,3,5.27,1.4,3.95,1.91,neutral
AttractiveMale,4575,4575.jpg,18,6.49,1.96,4.82,2.43,neutral
Crowd,7660,7660.jpg,19,6.61,1.7,5.59,2.23,neutral
Mother/Child,2359,2359.jpg,17,5.87,1.41,3.94,1.73,neutral
Teenager,2870,2870.jpg,9,5.31,1.41,3.01,1.72,neutral
Puzzle,7061,7061.jpg,17,5.4,1.4,3.66,1.92,neutral
AbstractArt,7188,7188.jpg,16,5.5,1.12,4.28,2.16,neutral
Beads,7207,7207.jpg,8,5.15,1.46,3.57,2.25,neutral
Harbor,5215,5215.jpg,20,6.83,1.7,5.4,2.15,neutral
Coffeecup,7057,7057.jpg,16,5.35,1.37,3.39,2.01,neutral
Jet,7620,7620.jpg,3,5.78,1.72,4.92,2.11,neutral
Runner,8460,8460.jpg,5,6.4,1.58,4.55,2.57,neutral
Leaves,5800,5800.jpg,6,6.36,1.7,2.51,2.01,neutral
Plane,8340,8340.jpg,6,6.85,1.69,5.8,2.36,neutral
Kickboxing,8065,8065.jpg,20,5.25,1.78,5.71,2.09,neutral
Couple,4625,4625.jpg,14,6.4,1.71,5.05,2.02,neutral
HangGlider,5626,5626.jpg,8,6.71,2.06,6.1,2.19,neutral
Meat,7365,7365.jpg,18,5.2,1.57,4.13,1.93,neutral
Bakers,2579,2579.jpg,14,5.53,1.35,3.85,2,neutral
AttractiveMan,4574,4574.jpg,16,6.62,1.62,4.25,2.29,neutral
Amerindian,2484,2484.jpg,18,5,1.35,3.75,1.9,neutral
Desert,5900,5900.jpg,3,5.93,1.64,4.38,2.1,neutral
OldLady,2511,2511.jpg,19,6.21,1.62,3.41,1.96,neutral
Condom,4613,4613.jpg,10,5.34,1.77,4.66,2.2,neutral
Pregnant,2155,2155.jpg,20,6.78,1.97,5.43,2.09,neutral
Children,2342,2342.jpg,17,6.2,1.55,4.06,2.02,neutral
Woman,2514,2514.jpg,11,5.19,1.09,3.5,1.81,neutral
FoodBasket,2980,2980.jpg,13,5.61,1.5,3.09,1.91,neutral
House,7530,7530.jpg,19,6.71,1.36,4,2.14,neutral
Train,7033,7033.jpg,19,5.4,1.57,3.99,2.14,neutral
WinterStreet,5635,5635.jpg,15,6.25,1.56,3.97,2.03,neutral
Farmland,5720,5720.jpg,5,6.31,1.6,2.79,2.2,neutral
Mascot,8600,8600.jpg,6,6.38,1.61,4.26,2.24,neutral
EroticFemale,4617,4617.jpg,11,6.6,1.57,5.19,2.1,neutral
Woman,2305,2305.jpg,16,5.41,1.12,3.63,2.04,neutral
AttractiveFem,4275,4275.jpg,9,5.7,2.01,4.41,2.45,neutral
Gorilla,1660,1660.jpg,1,6.49,1.89,4.57,2.39,neutral
AttractiveMale,4505,4505.jpg,20,6.21,1.89,5.52,2.26,neutral
NeutChild,2270,2270.jpg,9,6.28,1.62,3.15,2.03,neutral
Male,2107,2107.jpg,20,5.53,1.05,3.72,2.12,neutral
Airplane,7632,7632.jpg,18,5.22,1.69,4.78,2.36,neutral
Lamb,7482,7482.jpg,15,6.36,1.77,4.81,2.24,neutral
Earth,5890,5890.jpg,3,6.67,1.75,4.6,2.3,neutral
Desserts,7320,7320.jpg,3,6.54,1.63,4.44,2.12,neutral
AttractiveFem,4325,4325.jpg,17,5.96,1.65,5.18,2.19,neutral
Woman,8620,8620.jpg,14,6.04,1.43,4.6,2.08,neutral
Hippo,1810,1810.jpg,5,6.52,1.49,4.45,2.11,neutral
Food,7281,7281.jpg,8,6.4,1.52,4.41,2.26,neutral
Motorcycle,8251,8251.jpg,14,6.16,1.68,6.05,2.12,neutral
Flower,5030,5030.jpg,1,6.51,1.73,2.74,2.13,neutral
Fisherman,2384,2384.jpg,20,5.92,1.47,3.41,2.04,neutral
Diver,8040,8040.jpg,4,6.64,1.56,5.61,2.01,neutral
Skier,8031,8031.jpg,8,6.76,1.39,5.58,2.24,neutral
Woman,2513,2513.jpg,15,5.8,1.29,3.29,1.67,neutral
Woman,2037,2037.jpg,15,6.42,1.24,3.35,2.04,neutral
Cake,7250,7250.jpg,14,6.62,1.56,4.67,2.15,neutral
Crochet,7513,7513.jpg,20,5.45,1.4,3.47,2.02,neutral
Mushroom,5531,5531.jpg,7,5.15,1.45,3.69,2.11,neutral
Stove,7077,7077.jpg,19,5.12,1.46,4.61,2.06,neutral
Propeller,2575,2575.jpg,11,5.46,1.15,4.16,2.1,neutral
Disk,7003,7003.jpg,17,5,1.22,3.07,1.98,neutral
Child,2655,2655.jpg,12,6.88,2.09,4.57,2.19,neutral
Skyline,5994,5994.jpg,9,6.8,1.75,4.61,2.31,neutral
Bicyclist,5875,5875.jpg,12,6.03,1.43,3.29,2.12,neutral
Sky,5990,5990.jpg,5,6.54,1.78,4.44,2.43,neutral
Skier,8193,8193.jpg,13,6.73,1.58,6.04,2.19,neutral
Adult,2010,2010.jpg,1,6.25,1.84,3.32,2.07,neutral
Dragon,7600,7600.jpg,12,5.9,1.76,5.5,1.92,neutral
Crowd,7497,7497.jpg,18,5.19,1.55,4.97,2.16,neutral
Surfers,8206,8206.jpg,19,6.43,1.75,6.41,2.19,neutral
Skier,8021,8021.jpg,10,6.79,1.44,5.67,2.37,neutral
EroticFemale,4220,4220.jpg,3,6.6,1.72,5.18,2.33,neutral
Football,8116,8116.jpg,11,6.82,1.77,5.97,2.29,neutral
Skyscraper,7510,7510.jpg,2,6.05,1.6,4.52,2.35,neutral
Mushrooms,5533,5533.jpg,8,5.31,1.17,3.12,1.92,neutral
Cow,1670,1670.jpg,2,5.82,1.63,3.33,1.98,neutral
Plate,7233,7233.jpg,7,5.09,1.46,2.77,1.92,neutral
Window,7490,7490.jpg,4,5.52,1.41,2.42,2.23,neutral
Skyline,7570,7570.jpg,3,6.97,1.69,5.54,2.34,neutral
Cookout,7440,7440.jpg,19,6.32,1.61,4.7,1.96,neutral
Flower,5020,5020.jpg,1,6.32,1.68,2.63,2.1,neutral
BikerCouple,4631,4631.jpg,6,5.36,1.86,5.19,2.04,neutral
Dance,2606,2606.jpg,15,5.92,1.58,4.78,2.21,neutral
Pancakes,7286,7286.jpg,7,6.36,1.72,4.44,2.44,neutral
Girl&Dog,2362,2362.jpg,15,6.74,1.34,4.6,2.09,neutral
Pizza,7352,7352.jpg,6,6.2,2.2,4.58,2.45,neutral
Grain,5726,5726.jpg,19,6.23,1.6,2.84,2.04,neutral
AbstractArt,7248,7248.jpg,16,5.22,1.07,4.22,2.11,neutral
Vase,7192,7192.jpg,15,5.77,1.33,3.58,2.01,neutral
Urinating,2720,2720.jpg,4,5.43,1.59,3.43,1.91,neutral
Diver,8041,8041.jpg,7,6.65,1.67,5.49,2.29,neutral
GirlMakeup,2308,2308.jpg,19,5.22,1.62,3.82,2.15,neutral
Cracker,7255,7255.jpg,19,5.07,1.18,3.36,1.99,neutral
Woman,2030,2030.jpg,2,6.71,1.73,4.54,2.37,neutral
Sewing,7062,7062.jpg,18,5.27,1.06,3.4,1.94,neutral
AttractiveFem,4250,4250.jpg,6,6.79,2.05,5.16,2.76,neutral
Fork,7080,7080.jpg,1,5.27,1.09,2.32,1.84,neutral
Street,7496,7496.jpg,12,5.92,1.66,4.84,1.99,neutral
ChildCamera,2302,2302.jpg,19,6.43,1.32,3.64,1.94,neutral
Smoking,2749,2749.jpg,12,5.04,1.39,3.76,2.03,neutral
Basketball,8001,8001.jpg,17,6.5,1.84,5.6,2.31,neutral
Peanuts,7300,7300.jpg,18,5.64,1.22,3.25,1.97,neutral
Cowboy,2635,2635.jpg,14,5.22,1.65,4.42,1.98,neutral
Video,7017,7017.jpg,18,5.18,1.07,3.12,1.97,neutral
Lizard,1122,1122.jpg,18,5.15,1.71,4.32,2.16,neutral
Tools,7019,7019.jpg,18,5.2,1.17,3.36,1.87,neutral
Sky,5991,5991.jpg,6,6.55,2.09,4.01,2.44,neutral
Boxer,8232,8232.jpg,11,5.07,1.8,5.1,2.21,neutral
LightBulb,7170,7170.jpg,2,5.14,1.28,3.21,2.05,neutral
NeuMan,2102,2102.jpg,16,5.16,0.96,3.03,1.87,neutral
Chess,7512,7512.jpg,20,5.38,1.22,3.72,2.07,neutral
Birds,1419,1419.jpg,13,6.54,1.45,3.48,1.95,neutral
Family,2358,2358.jpg,15,6.56,1.7,3.73,2.04,neutral
Butcher,2235,2235.jpg,13,5.64,1.27,3.36,1.92,neutral
NeutMan,2214,2214.jpg,11,5.01,1.12,3.46,1.97,neutral
Cheerleaders,2034,2034.jpg,20,5.9,1.63,4.93,2.21,neutral
Flowers,5731,5731.jpg,8,5.39,1.58,2.74,1.95,neutral
AbstractArt,7238,7238.jpg,9,6.43,1.42,4.17,2.38,neutral
Romance,4619,4619.jpg,18,6.46,1.61,5.09,1.97,neutral
Golfer,8311,8311.jpg,6,5.88,1.67,3.57,2.35,neutral
Parrots,1333,1333.jpg,13,6.11,1.5,3.17,1.97,neutral
Musician,2489,2489.jpg,19,5.66,1.44,3.8,1.93,neutral
Cards,7505,7505.jpg,17,6.1,1.53,4.72,2.06,neutral
Artist,2382,2382.jpg,19,5.67,1.19,3.75,1.97,neutral
Surfer,8208,8208.jpg,19,6.79,1.48,5.17,2.23,neutral
PicnicTable,7026,7026.jpg,19,5.38,1.26,2.63,1.93,neutral
Balloons,2791,2791.jpg,8,6.64,1.7,3.83,2.09,neutral
Galaxy,5300,5300.jpg,4,6.91,1.8,4.36,2.62,neutral
Couple,4624,4624.jpg,14,6.84,1.6,5.02,2.05,neutral
Boy,2273,2273.jpg,17,5.41,1.55,3.52,1.81,neutral
DryingHair,2442,2442.jpg,14,6.17,1.4,4.04,1.89,neutral
Volcano,5920,5920.jpg,3,5.16,1.92,6.23,2.08,neutral
Building,5665,5665.jpg,17,6.15,1.44,4.02,1.97,neutral