image,valence,arousal,social_content,luminance,contrast,entropy,orientation,valence_mean,valence_sd,arousal_mean,arousal_sd
NeutLowSoc_16,Neutral,Low,Social,123.28,89.49,6.91,1,5.30,1.72,3.70,2.26
NeutLowSoc_9,Neutral,Low,Social,100.94,76.39,7.16,1,6.29,1.61,3.52,2.36
NeutLowSoc_17,Neutral,Low,Social,116.27,68.68,7.63,1,5.63,1.36,3.42,2.20
NeutLowSoc_18,Neutral,Low,Social,135.35,56.38,7.75,1,4.83,1.51,3.38,2.04
NeutLowSoc_7,Neutral,Low,Social,133.00,62.85,7.57,1,6.21,1.51,3.38,2.27
NeutLowSoc_10,Neutral,Low,Social,141.32,61.06,7.42,1,4.72,1.55,3.35,2.05
NeutLowSoc_23,Neutral,Low,Social,120.43,65.84,7.44,1,5.27,1.41,3.31,2.15
NeutLowSoc_8,Neutral,Low,Social,100.17,53.52,7.38,1,6.05,1.61,3.27,2.29
NeutLowSoc_3,Neutral,Low,Social,117.63,85.53,7.43,1,5.70,1.40,3.24,2.21
NeutLowSoc_14,Neutral,Low,Social,107.27,50.09,6.83,1,4.45,1.45,3.18,2.07
NeutLowSoc_24,Neutral,Low,Social,108.26,43.00,7.32,1,5.40,1.35,3.16,2.08
NeutLowSoc_4,Neutral,Low,Social,74.72,47.32,7.25,1,5.13,1.29,3.14,2.05
NeutLowSoc_2,Neutral,Low,Social,119.49,51.22,7.32,1,5.41,1.34,3.09,2.09
NeutLowSoc_13,Neutral,Low,Social,113.16,68.12,7.51,1,5.48,1.36,2.99,2.13
NeutLowSoc_22,Neutral,Low,Social,72.05,56.96,7.36,1,4.44,1.37,2.94,2.07
NeutLowSoc_12,Neutral,Low,Social,113.90,69.13,7.81,1,5.43,1.25,2.90,2.00
NeutLowSoc_1,Neutral,Low,Social,107.52,72.09,7.87,1,5.26,1.22,2.86,2.00
NeutLowSoc_15,Neutral,Low,Social,119.84,52.43,7.45,1,5.28,1.28,2.83,2.04
NeutLowSoc_20,Neutral,Low,Social,128.12,46.36,7.54,1,4.97,1.12,2.69,1.95
NeutLowSoc_25,Neutral,Low,Social,191.65,56.17,7.11,1,4.87,1.22,2.60,1.98
NeutLowNonsoc_25,Neutral,Low,Nonsocial,99.80,62.73,7.68,1,4.94,1.84,3.99,2.61
NeutLowNonsoc_23,Neutral,Low,Nonsocial,133.84,23.37,6.14,1,4.44,1.77,4.15,2.38
NeutLowNonsoc_18,Neutral,Low,Nonsocial,135.40,53.63,5.37,2,6.02,1.80,4.17,2.43
NeutLowNonsoc_5,Neutral,Low,Nonsocial,85.16,52.29,7.34,1,6.38,1.82,3.93,2.50
NeutLowNonsoc_24,Neutral,Low,Nonsocial,144.52,59.51,7.15,1,5.93,1.60,3.62,2.27
NeutLowNonsoc_15,Neutral,Low,Nonsocial,124.38,71.33,7.38,1,6.48,1.63,3.63,2.38
NeutLowNonsoc_12,Neutral,Low,Nonsocial,130.26,66.36,4.81,2,6.16,1.51,3.37,2.30
NeutLowNonsoc_9,Neutral,Low,Nonsocial,115.17,82.64,7.01,1,5.96,1.53,3.32,2.25
NeutLowNonsoc_16,Neutral,Low,Nonsocial,94.80,48.96,7.41,1,6.42,1.65,3.45,2.43
NeutLowNonsoc_1,Neutral,Low,Nonsocial,97.33,60.78,7.21,1,3.76,1.69,3.35,2.18
NeutLowNonsoc_14,Neutral,Low,Nonsocial,139.52,69.10,7.33,1,6.11,1.67,3.29,2.41
NeutLowNonsoc_20,Neutral,Low,Nonsocial,108.60,61.82,7.53,1,5.22,2.04,3.67,2.58
NeutLowNonsoc_13,Neutral,Low,Nonsocial,113.74,53.53,7.47,1,5.55,1.43,3.18,2.18
NeutLowNonsoc_4,Neutral,Low,Nonsocial,130.96,50.85,7.57,1,5.83,1.60,3.15,2.26
NeutLowNonsoc_22,Neutral,Low,Nonsocial,83.37,42.37,7.26,1,5.74,1.56,3.20,2.31
NeutLowNonsoc_21,Neutral,Low,Nonsocial,108.45,63.70,6.74,1,4.86,1.29,2.78,1.97
NeutLowNonsoc_19,Neutral,Low,Nonsocial,95.20,57.80,7.51,1,4.55,1.39,2.62,1.96
NeutLowNonsoc_10,Neutral,Low,Nonsocial,105.50,51.66,7.46,1,5.14,1.51,2.63,2.16
NeutLowNonsoc_8,Neutral,Low,Nonsocial,136.86,42.60,7.33,1,4.73,1.19,2.42,1.93
NeutLowNonsoc_7,Neutral,Low,Nonsocial,134.13,51.55,7.54,1,4.92,1.42,2.47,1.95
NegHighNonsoc_9,Negative,High,Nonsocial,143.93,63.36,7.50,1,2.50,1.54,4.75,2.61
NegHighNonsoc_12,Negative,High,Nonsocial,139.93,56.87,7.33,1,2.11,1.41,5.11,2.64
NegHighNonsoc_10,Negative,High,Nonsocial,119.51,55.43,7.44,1,2.07,1.42,5.23,2.67
NegHighNonsoc_5,Negative,High,Nonsocial,114.69,68.47,7.89,1,2.81,1.85,5.30,2.67
NegHighNonsoc_17,Negative,High,Nonsocial,88.24,69.22,7.73,1,2.60,1.75,5.35,2.70
NegHighNonsoc_1,Negative,High,Nonsocial,150.63,74.11,7.17,1,1.95,1.41,5.43,2.74
NegHighNonsoc_13,Negative,High,Nonsocial,114.39,40.09,6.40,1,1.98,1.42,5.50,2.73
NegHighNonsoc_18,Negative,High,Nonsocial,141.17,72.04,7.32,1,1.98,1.41,5.53,2.71
NegHighNonsoc_11,Negative,High,Nonsocial,134.90,74.81,7.57,1,1.99,1.37,5.58,2.76
NegHighNonsoc_14,Negative,High,Nonsocial,96.70,48.02,7.09,1,2.50,1.72,5.74,2.67
NegHighNonsoc_2,Negative,High,Nonsocial,109.21,62.87,6.97,1,2.51,2.03,5.77,2.68
NegHighNonsoc_15,Negative,High,Nonsocial,102.86,62.93,7.53,1,2.39,1.74,5.81,2.68
NegHighNonsoc_19,Negative,High,Nonsocial,140.10,68.78,7.52,1,1.93,1.44,5.85,2.70
NegHighNonsoc_22,Negative,High,Nonsocial,127.94,56.24,6.77,1,2.88,2.14,5.86,2.61
NegHighNonsoc_24,Negative,High,Nonsocial,128.20,53.27,7.69,1,2.29,1.81,5.95,2.67
NegHighNonsoc_20,Negative,High,Nonsocial,73.40,67.76,7.28,1,1.95,1.53,6.06,2.71
NegHighNonsoc_3,Negative,High,Nonsocial,131.26,64.13,7.24,1,1.69,1.20,6.21,2.68
NegHighNonsoc_8,Negative,High,Nonsocial,60.19,46.41,7.01,1,1.57,1.30,6.27,2.88
NegHighNonsoc_6,Negative,High,Nonsocial,119.35,38.09,7.03,1,1.49,1.13,6.38,2.81
NegHighNonsoc_7,Negative,High,Nonsocial,100.20,63.34,7.62,1,1.44,1.16,6.41,2.91
NegHighSoc_23,Negative,High,Social,90.31,64.15,7.41,1,2.16,1.47,5.53,2.59
NegHighSoc_2,Negative,High,Social,107.21,48.72,7.10,1,2.04,1.51,5.59,2.62
NegHighSoc_19,Negative,High,Social,111.39,54.36,7.51,1,1.96,1.31,5.60,2.70
NegHighSoc_13,Negative,High,Social,86.81,71.24,7.29,1,2.23,1.53,5.79,2.65
NegHighSoc_11,Negative,High,Social,120.24,60.34,7.44,1,2.16,1.43,5.80,2.60
NegHighSoc_8,Negative,High,Social,125.01,60.57,7.64,1,2.00,1.42,5.84,2.68
NegHighSoc_20,Negative,High,Social,159.32,60.86,7.24,1,3.42,2.20,5.84,2.49
NegHighSoc_5,Negative,High,Social,134.48,50.20,5.95,2,1.80,1.16,5.89,2.64
NegHighSoc_17,Negative,High,Social,97.96,44.47,6.07,1,1.67,1.19,5.94,2.78
NegHighSoc_7,Negative,High,Social,114.55,66.72,7.29,1,1.71,1.12,5.95,2.65
NegHighSoc_10,Negative,High,Social,146.03,86.29,6.80,1,1.78,1.23,6.01,2.62
NegHighSoc_18,Negative,High,Social,126.39,69.89,7.31,1,1.76,1.25,6.11,2.77
NegHighSoc_14,Negative,High,Social,119.49,61.95,5.38,2,1.64,1.18,6.17,2.74
NegHighSoc_21,Negative,High,Social,111.50,81.38,7.54,1,2.03,1.68,6.26,2.59
NegHighSoc_1,Negative,High,Social,94.01,54.37,6.29,1,1.74,1.36,6.33,2.53
NegHighSoc_3,Negative,High,Social,79.72,45.83,6.08,2,1.89,1.66,6.47,2.66
NegHighSoc_24,Negative,High,Social,71.66,47.53,7.09,1,1.50,1.15,6.52,2.90
NegHighSoc_12,Negative,High,Social,114.49,70.99,7.82,1,1.44,0.96,6.55,2.78
NegHighSoc_6,Negative,High,Social,79.98,67.99,7.17,1,1.58,1.16,6.66,2.61
NegHighSoc_22,Negative,High,Social,114.94,60.29,7.49,1,1.36,1.02,7.05,2.70